============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.17
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.17.0-23-generic root=UUID=fa481065-d9d9-406a-bd33-c7adb4aeb5c9 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9 at 0x7f169803f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 9 (unknown)
  Floppy 1 type  : 11 (unknown)
  HD 0 type      : 02
  HD 1 type      : 08
  HD type 48 data: 2178/1/176 C/H/S, precomp 62528, lz 51857
  HD type 49 data: 49712/80/218 C/H/S, precomp 25603, lz 16622
  DOS base memory: 11802 kB
  Extended memory: 45206 kB (configured), 38048 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7d 18 03 07 00 01 00 ea 08 00 00  "_SM3_}.........."
  775611f0  55 53 7c 69 73 6f 38 38 35 39 2d 31 00 65 73 7c  "US|iso8859-1.es|"
  77561200  45 53 7c 69 73 6f 38 38 35 39 2d 31 00 64 65 7c  "ES|iso8859-1.de|"
  77561210  44 45 7c 69 73 6f 38 38 35 39 2d 31 00 66 72 7c  "DE|iso8859-1.fr|"
  77561220  46 52 7c 69 73 6f 38 38 35 39 2d 31 00 7a 68 7c  "FR|iso8859-1.zh|"
  77561230  43 4e 7c 75 6e 69 63 6f 64 65 00 7a 68 7c 54 57  "CN|unicode.zh|TW"
  77561240  7c 75 6e 69 63 6f 64 65 00 72 75 7c 52 55 7c 69  "|unicode.ru|RU|i"
  77561250  73 6f 38 38 35 39 2d 35 00 6b 6f 7c 4b 52 7c 75  "so8859-5.ko|KR|u"
  77561260  6e 69 63 6f 64 65 00 6a 61 7c 4a 50 7c 75 6e 69  "nicode.ja|JP|uni"
  77561270  63 6f 64 65 00 70 74 7c 50 54 7c 69 73 6f 38 38  "code.pt|PT|iso88"
  77561280  35 39 2d 31 00 00 20 0b 08 00 00 00 00 00 00 00  "59-1.. ........."
  77561290  00 00 00 2c 09 09 00 00 00 01 01 00 00 00 2d 1a  "...,..........-."
  775612a0  0a 00 01 02 01 03 01 04 05 06 00 00 00 02 00 00  "................"
  775612b0  00 00 01 00 04 01 00 00 42 49 4f 53 20 46 69 72  "........BIOS Fir"
  775612c0  6d 77 61 72 65 00 33 31 37 00 31 33 37 46 30 37  "mware.317.137F07"
  775612d0  30 43 2d 42 34 41 32 2d 35 45 32 45 2d 42 35 36  "0C-B4A2-5E2E-B56"
  775612e0  43 2d 33 37 39 45 43 44 31 34 36 44 46 37 00 30  "C-379ECD146DF7.0"
  775612f0  34 2f 32 32 2f 32 30 32 35 00 44 65 66 61 75 6c  "4/22/2025.Defaul"
  77561300  74 20 73 74 72 69 6e 67 00 33 31 37 00 00 2b 1f  "t string.317..+."
  77561310  0b 00 4d 53 46 54 02 00 05 00 0a 00 01 00 00 00  "..MSFT.........."
  77561320  02 10 00 00 00 00 00 00 00 00 00 00 00 54 50 4d  ".............TPM"
  77561330  20 32 2e 30 00 00 2d 1a 0c 00 01 02 01 00 01 03  " 2.0..-........."
  77561340  00 00 ff ff ff ff ff ff ff ff 00 00 04 01 00 00  "................"
  77561350  54 50 4d 20 46 69 72 6d 77 61 72 65 00 41 30 30  "TPM Firmware.A00"
  77561360  30 35 2e 31 00 32 30 32 31 2d 30 35 2d 31 35 54  "05.1.2021-05-15T"
  77561370  30 30 3a 30 30 3a 30 30 5a 00 00 07 1b 0d 00 01  "00:00:00Z......."
  77561380  80 01 80 02 80 02 10 00 10 00 01 06 05 07 80 02  "................"
  77561390  00 00 80 02 00 00 4c 31 20 2d 20 43 61 63 68 65  "......L1 - Cache"
  775613a0  00 00 07 1b 0e 00 01 81 01 00 20 00 20 10 00 10  ".......... . ..."
  775613b0  00 01 06 05 08 00 20 00 00 00 20 00 00 4c 32 20  "...... ... ..L2 "
  775613c0  2d 20 43 61 63 68 65 00 00 07 1b 0f 00 01 82 01  "- Cache........."
  775613d0  00 40 00 40 10 00 10 00 01 06 05 08 00 40 00 00  ".@.@.........@.."
  775613e0  00 40 00 00 4c 33 20 2d 20 43 61 63 68 65 00 00  ".@..L3 - Cache.."
  775613f0  04 30 10 00 01 03 6b 02 00 0f b6 00 ff fb 8b 17  ".0....k........."
  77561400  03 8c 64 00 ba 13 d0 07 41 01 0d 00 0e 00 0f 00  "..d.....A......."
  77561410  04 05 06 08 08 10 fc 00 6b 00 08 00 08 00 10 00  "........k......."
  77561420  46 50 38 44 44 52 35 00 41 64 76 61 6e 63 65 64  "FP8DDR5.Advanced"
  77561430  20 4d 69 63 72 6f 20 44 65 76 69 63 65 73 2c 20  " Micro Devices, "
  77561440  49 6e 63 2e 00 41 4d 44 20 52 79 7a 65 6e 20 41  "Inc..AMD Ryzen A"
  77561450  49 20 37 20 33 35 30 20 77 2f 20 52 61 64 65 6f  "I 7 350 w/ Radeo"
  77561460  6e 20 38 36 30 4d 20 20 20 20 20 20 20 20 20 20  "n 860M          "
  77561470  20 20 20 20 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b  "    .Unknown.Unk"
  77561480  6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 00 2c 09  "nown.Unknown..,."
  77561490  11 00 10 00 01 02 00 00 00 12 17 12 00 03 02 02  "................"
  775614a0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80  "................"
  775614b0  00 00 10 17 13 00 03 03 03 00 00 00 04 12 00 02  "................"
  775614c0  00 00 00 00 00 00 00 00 00 00 00 13 1f 14 00 00  "................"
  775614d0  00 00 00 ff ff ff 00 13 00 01 00 00 00 00 00 00  "................"
  775614e0  00 00 00 00 00 00 00 00 00 00 00 00 12 17 15 00  "................"
  775614f0  03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00  "................"
  77561500  00 00 80 00 00 11 5c 16 00 13 00 15 00 40 00 40  "......\......@.@"
  77561510  00 00 40 0d 00 01 02 22 80 40 e0 15 03 04 00 05  "..@....".@......"
  77561520  01 00 00 00 00 e0 15 4c 04 4c 04 4c 04 03 08 00  ".......L.L.L...."
  77561530  06 80 2c 00 00 00 00 00 00 00 00 00 00 00 00 00  "..,............."
  77561540  00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00  "................"
  77561550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  77561560  00 44 49 4d 4d 20 30 00 50 30 20 43 48 41 4e 4e  ".DIMM 0.P0 CHANN"
  77561570  45 4c 20 41 00 4d 69 63 72 6f 6e 20 54 65 63 68  "EL A.Micron Tech"
  77561580  6e 6f 6c 6f 67 79 00 30 30 30 30 30 30 30 30 00  "nology.00000000."
  77561590  4d 54 43 38 43 31 30 38 34 53 31 53 43 35 36 42  "MTC8C1084S1SC56B"
  775615a0  44 31 20 20 20 20 20 20 20 20 20 20 20 20 00 55  "D1            .U"
  775615b0  6e 6b 6e 6f 77 6e 00 00 14 23 17 00 00 00 00 00  "nknown...#......"
  775615c0  ff ff ff 00 16 00 14 00 ff ff ff 00 00 00 00 00  "................"
  775615d0  00 00 00 00 00 00 00 00 00 00 00 00 00 12 17 18  "................"
  775615e0  00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80  "................"
  775615f0  00 00 00 80 00 00 11 5c 19 00 13 00 18 00 ff ff  ".......\........"
  77561600  ff ff 00 00 02 00 01 02 02 04 00 00 00 03 04 00  "................"
  77561610  05 00 00 00 00 00 00 00 00 00 00 00 00 00 02 04  "................"
  77561620  00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  77561630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  77561640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  77561650  00 00 44 49 4d 4d 20 30 00 50 30 20 43 48 41 4e  "..DIMM 0.P0 CHAN"
  77561660  4e 45 4c 20 42 00 55 6e 6b 6e 6f 77 6e 00 55 6e  "NEL B.Unknown.Un"
  77561670  6b 6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 55 6e  "known.Unknown.Un"
  77561680  6b 6e 6f 77 6e 00 00 28 0e 1a 00 01 09 00 00 05  "known..(........"
  77561690  01 00 00 00 00 41 47 45 53 41 21 56 39 20 53 74  ".....AGESA!V9 St"
  775616a0  72 69 78 4b 72 61 63 6b 61 6e 50 49 2d 46 50 38  "rixKrackanPI-FP8"
  775616b0  20 31 2e 31 2e 30 2e 30 61 00 00 08 09 1b 00 01  " 1.1.0.0a......."
  775616c0  00 02 0f 0d 4a 31 33 30 00 4b 65 79 62 6f 61 72  "....J130.Keyboar"
  775616d0  64 00 00 08 09 1c 00 01 00 02 0f 0e 4a 31 33 31  "d...........J131"
  775616e0  00 54 6f 75 63 68 20 70 61 64 00 00 08 09 1d 00  ".Touch pad......"
  775616f0  01 00 02 12 10 4a 39 30 00 55 53 42 33 2e 32 2d  ".....J90.USB3.2-"
  77561700  41 00 00 08 09 1e 00 01 00 02 12 10 4a 39 33 00  "A...........J93."
  77561710  55 53 42 32 2e 30 2d 41 00 00 08 09 1f 00 01 00  "USB2.0-A........"
  77561720  02 12 10 4a 37 36 00 55 53 42 33 2e 32 2d 41 00  "...J76.USB3.2-A."
  77561730  00 08 09 20 00 01 00 02 12 10 4a 34 39 00 55 53  "... ......J49.US"
  77561740  42 2d 43 20 32 30 47 20 50 4f 52 54 30 00 00 08  "B-C 20G PORT0..."
  77561750  09 21 00 01 00 02 12 10 4a 36 32 00 55 53 42 2d  ".!......J62.USB-"
  77561760  43 20 32 30 47 20 50 4f 52 54 31 00 00 08 09 22  "C 20G PORT1....""
  77561770  00 01 00 02 12 10 4a 31 33 37 00 55 53 42 2d 43  "......J137.USB-C"
  77561780  20 31 30 47 20 50 4f 52 54 32 00 00 08 09 23 00  " 10G PORT2....#."
  77561790  01 00 02 00 1c 4a 37 39 00 48 44 4d 49 32 2e 31  ".....J79.HDMI2.1"
  775617a0  20 43 4f 4e 4e 00 00 08 09 24 00 01 00 02 0b 1f  " CONN....$......"
  775617b0  4a 39 31 00 4e 65 74 77 6f 72 6b 00 00 08 09 25  "J91.Network....%"
  775617c0  00 01 00 02 00 1c 4a 33 31 00 65 44 50 20 43 4f  "......J31.eDP CO"
  775617d0  4e 4e 00 00 08 09 26 00 01 00 02 00 1c 4a 34 35  "NN....&......J45"
  775617e0  00 44 50 31 00 00 08 09 27 00 01 00 02 1f 1d 4a  ".DP1....'......J"
  775617f0  31 35 00 4d 69 63 72 6f 70 68 6f 6e 65 00 00 08  "15.Microphone..."
  77561800  09 28 00 01 00 02 1f 1d 4a 31 36 00 48 65 61 64  ".(......J16.Head"
  77561810  70 68 6f 6e 65 00 00 09 11 29 00 01 a9 0b 03 03  "phone....)......"
  77561820  01 00 04 03 00 02 00 19 4a 39 36 3b 50 43 49 65  "........J96;PCIe"
  77561830  20 78 38 20 73 6c 6f 74 3b 00 00 09 11 2a 00 01  " x8 slot;....*.."
  77561840  15 08 04 03 02 00 04 03 00 00 00 13 4a 39 38 3b  "............J98;"
  77561850  4d 2e 32 20 57 4c 41 4e 20 73 6c 6f 74 3b 00 00  "M.2 WLAN slot;.."
  77561860  09 11 2b 00 01 16 08 03 03 03 00 04 03 00 02 00  "..+............."
  77561870  15 4a 31 30 39 3b 4d 2e 32 20 57 57 41 4e 20 73  ".J109;M.2 WWAN s"
  77561880  6c 6f 74 3b 00 00 09 11 2c 00 01 17 0a 04 03 04  "lot;....,......."
  77561890  00 04 01 00 00 00 11 4a 31 30 30 3b 4d 2e 32 20  ".......J100;M.2 "
  775618a0  53 53 44 30 20 73 6c 6f 74 3b 00 00 29 0b 2d 00  "SSD0 slot;..).-."
  775618b0  01 85 01 00 00 00 14 52 65 61 6c 74 65 6b 20 45  ".......Realtek E"
  775618c0  74 68 65 72 6e 65 74 00 00 29 0b 2e 00 01 87 01  "thernet..)......"
  775618d0  00 00 03 06 52 65 61 6c 74 65 6b 20 41 4c 43 32  "....Realtek ALC2"
  775618e0  34 35 00 00 7f 04 2f 00 00 00  "45..../..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 1a 00 00 01 02 00 f0 03 ff 80 98 0b 00 01 00 00 00 01 0d 05 23 00 28 00 00
       str1: "American Megatrends International, LLC."
       str2: "M1607KA.317"
       str3: "04/22/2025"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 6f 78 d5 e2 2d dc 4c 4c 83 5b 62 f8 61 11 cc a8 02 05 06
       str1: "ASUSTeK COMPUTER INC."
       str2: "ASUS Vivobook 16 M1607KA_M1607KA"
       str3: "1.0"
       str4: "T6N0SG001826269"
       str6: "ASUS Vivobook 16"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "ASUSTeK COMPUTER INC."
       str2: "M1607KA"
       str3: "1.0"
       str4: "DPT56T10043"
       str5: "ATN12345678901234567"
       str6: "Default string"
  type 0x03 [0x0003]: 03 16 03 00 01 0a 02 03 04 03 03 03 03 00 00 00 00 00 01 00 03 05
       str1: "ASUSTeK COMPUTER INC."
       str2: "1.0"
       str3: "T6N0SG001826269"
       str4: "No Asset Tag"
       str5: "Default string"
  type 0x0a [0x0004]: 0a 06 04 00 82 01
       str1: "Device 1"
  type 0x0b [0x0005]: 0b 05 05 00 05
       str5: "90NB15F1-M002B0"
  type 0x0c [0x0006]: 0c 05 06 00 01
       str1: "Default string"
  type 0x0d [0x0007]: 0d 16 07 00 0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
       str1: "en|US|iso8859-1"
       str2: "es|ES|iso8859-1"
       str3: "de|DE|iso8859-1"
       str4: "fr|FR|iso8859-1"
       str5: "zh|CN|unicode"
       str6: "zh|TW|unicode"
       str7: "ru|RU|iso8859-5"
       str8: "ko|KR|unicode"
       str9: "ja|JP|unicode"
       str10: "pt|PT|iso8859-1"
  type 0x20 [0x0008]: 20 0b 08 00 00 00 00 00 00 00 00
  type 0x2c [0x0009]: 2c 09 09 00 00 00 01 01 00
  type 0x2d [0x000a]: 2d 1a 0a 00 01 02 01 03 01 04 05 06 00 00 00 02 00 00 00 00 01 00 04 01 00 00
       str1: "BIOS Firmware"
       str2: "317"
       str3: "137F070C-B4A2-5E2E-B56C-379ECD146DF7"
       str4: "04/22/2025"
       str5: "Default string"
       str6: "317"
  type 0x2b [0x000b]: 2b 1f 0b 00 4d 53 46 54 02 00 05 00 0a 00 01 00 00 00 02 10 00 00 00 00 00 00 00 00 00 00 00
       str1: "TPM 2.0"
  type 0x2d [0x000c]: 2d 1a 0c 00 01 02 01 00 01 03 00 00 ff ff ff ff ff ff ff ff 00 00 04 01 00 00
       str1: "TPM Firmware"
       str2: "A0005.1"
       str3: "2021-05-15T00:00:00Z"
  type 0x07 [0x000d]: 07 1b 0d 00 01 80 01 80 02 80 02 10 00 10 00 01 06 05 07 80 02 00 00 80 02 00 00
       str1: "L1 - Cache"
  type 0x07 [0x000e]: 07 1b 0e 00 01 81 01 00 20 00 20 10 00 10 00 01 06 05 08 00 20 00 00 00 20 00 00
       str1: "L2 - Cache"
  type 0x07 [0x000f]: 07 1b 0f 00 01 82 01 00 40 00 40 10 00 10 00 01 06 05 08 00 40 00 00 00 40 00 00
       str1: "L3 - Cache"
  type 0x04 [0x0010]: 04 30 10 00 01 03 6b 02 00 0f b6 00 ff fb 8b 17 03 8c 64 00 ba 13 d0 07 41 01 0d 00 0e 00 0f 00 04 05 06 08 08 10 fc 00 6b 00 08 00 08 00 10 00
       str1: "FP8DDR5"
       str2: "Advanced Micro Devices, Inc."
       str3: "AMD Ryzen AI 7 350 w/ Radeon 860M"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x2c [0x0011]: 2c 09 11 00 10 00 01 02 00
  type 0x12 [0x0012]: 12 17 12 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x10 [0x0013]: 10 17 13 00 03 03 03 00 00 00 04 12 00 02 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0014]: 13 1f 14 00 00 00 00 00 ff ff ff 00 13 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x0015]: 12 17 15 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0016]: 11 5c 16 00 13 00 15 00 40 00 40 00 00 40 0d 00 01 02 22 80 40 e0 15 03 04 00 05 01 00 00 00 00 e0 15 4c 04 4c 04 4c 04 03 08 00 06 80 2c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL A"
       str3: "Micron Technology"
       str4: "00000000"
       str5: "MTC8C1084S1SC56BD1"
       str6: "Unknown"
  type 0x14 [0x0017]: 14 23 17 00 00 00 00 00 ff ff ff 00 16 00 14 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x0018]: 12 17 18 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0019]: 11 5c 19 00 13 00 18 00 ff ff ff ff 00 00 02 00 01 02 02 04 00 00 00 03 04 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 02 04 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL B"
       str3: "Unknown"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x28 [0x001a]: 28 0e 1a 00 01 09 00 00 05 01 00 00 00 00
       str1: "AGESA!V9 StrixKrackanPI-FP8 1.1.0.0a"
  type 0x08 [0x001b]: 08 09 1b 00 01 00 02 0f 0d
       str1: "J130"
       str2: "Keyboard"
  type 0x08 [0x001c]: 08 09 1c 00 01 00 02 0f 0e
       str1: "J131"
       str2: "Touch pad"
  type 0x08 [0x001d]: 08 09 1d 00 01 00 02 12 10
       str1: "J90"
       str2: "USB3.2-A"
  type 0x08 [0x001e]: 08 09 1e 00 01 00 02 12 10
       str1: "J93"
       str2: "USB2.0-A"
  type 0x08 [0x001f]: 08 09 1f 00 01 00 02 12 10
       str1: "J76"
       str2: "USB3.2-A"
  type 0x08 [0x0020]: 08 09 20 00 01 00 02 12 10
       str1: "J49"
       str2: "USB-C 20G PORT0"
  type 0x08 [0x0021]: 08 09 21 00 01 00 02 12 10
       str1: "J62"
       str2: "USB-C 20G PORT1"
  type 0x08 [0x0022]: 08 09 22 00 01 00 02 12 10
       str1: "J137"
       str2: "USB-C 10G PORT2"
  type 0x08 [0x0023]: 08 09 23 00 01 00 02 00 1c
       str1: "J79"
       str2: "HDMI2.1 CONN"
  type 0x08 [0x0024]: 08 09 24 00 01 00 02 0b 1f
       str1: "J91"
       str2: "Network"
  type 0x08 [0x0025]: 08 09 25 00 01 00 02 00 1c
       str1: "J31"
       str2: "eDP CONN"
  type 0x08 [0x0026]: 08 09 26 00 01 00 02 00 1c
       str1: "J45"
       str2: "DP1"
  type 0x08 [0x0027]: 08 09 27 00 01 00 02 1f 1d
       str1: "J15"
       str2: "Microphone"
  type 0x08 [0x0028]: 08 09 28 00 01 00 02 1f 1d
       str1: "J16"
       str2: "Headphone"
  type 0x09 [0x0029]: 09 11 29 00 01 a9 0b 03 03 01 00 04 03 00 02 00 19
       str1: "J96;PCIe x8 slot;"
  type 0x09 [0x002a]: 09 11 2a 00 01 15 08 04 03 02 00 04 03 00 00 00 13
       str1: "J98;M.2 WLAN slot;"
  type 0x09 [0x002b]: 09 11 2b 00 01 16 08 03 03 03 00 04 03 00 02 00 15
       str1: "J109;M.2 WWAN slot;"
  type 0x09 [0x002c]: 09 11 2c 00 01 17 0a 04 03 04 00 04 01 00 00 00 11
       str1: "J100;M.2 SSD0 slot;"
  type 0x29 [0x002d]: 29 0b 2d 00 01 85 01 00 00 00 14
       str1: "Realtek Ethernet"
  type 0x29 [0x002e]: 29 0b 2e 00 01 87 01 00 00 03 06
       str1: "Realtek ALC245"
  type 0x7f [0x002f]: 7f 04 2f 00
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
